twitter	table: 0x00000000f5f80711
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Cart wheel	table: 0x000000000de9e079
		canBeSold	true
		description	A component used to craft carts
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x000000001a0555b9
			Tree log	2
		canBeDrawn	false
		requiredCraftRole	table: 0x0000000017f3bd19
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	true
		value	6
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	misc
	Pumpkin carver	table: 0x00000000402be7b9
		canBeSold	false
		description	A modest blade to carve faces into pumpkins
		origin	Torso
		animations	table: 0x000000001761e579
			swing2	6869876335
			drawn	6869873757
			swing1	6869876335
			draw	6869905094
			swing3	6869876335
			holster	6869905094
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	false
		weight	3
		value	30
		controlNames	table: 0x00000000f582fc99
			mouse	Swing knife
		canBeEquipped	true
		damage	10
		controls	table: 0x0000000079318e59
			leftClickDown	swing
		type	knife
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	false
		effectTime	1.2
		swingDebounceTime	0.5
		requiredCraftItems	table: 0x000000006c6f49d9
			Tree log	2
			Iron ingot	2
		canBeCrafted	false
		requiredCraftRole	table: 0x00000000235c9639
			1	Native
			2	Colonist
			3	Hudson's Bay Company
			4	Nouvelle-France Company
		controlIndexes	table: 0x000000003fb848f9
			1	mouse
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	200
		preferedToolSlot	5
	Dark tricorne	table: 0x000000002506f561
		warmthBonus	20
		canBeSold	false
		description	A legendary hat, only those worthy will be seen wearing these!
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x000000003d9385a1
		cannotBeDropped	true
		weight	8
		value	200
		canBeEquipped	true
		type	topHead
		canBeCrafted	false
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	0
		canBeDropped	false
	Stone spear	table: 0x0000000024592e79
		canBeSold	true
		description	A stone spear used by the natives on this land
		origin	Torso
		animations	table: 0x00000000eaf591d9
			swing2	7067759864
			drawn	7067758491
			hitBlock	7067761941
			swing1	7067759182
			draw	7067757228
			block	7067761136
			swing3	7067760713
			holster	7067757991
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	true
		weight	12
		value	12
		controlNames	table: 0x0000000000d290f9
			rightClickDown	Block
			mouse	Swing spear
		canBeEquipped	true
		damage	40
		controls	table: 0x000000006d337719
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	true
		effectTime	0.3
		swingDebounceTime	0.8
		requiredCraftItems	table: 0x0000000030e73e39
			Tree log	2
			Stone	4
		canBeCrafted	true
		requiredCraftRole	table: 0x0000000008e8c499
			1	Native
		controlIndexes	table: 0x00000000fa8c2659
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	100
		preferedToolSlot	3
	Spyglass	table: 0x00000000666bbee1
		canBeSold	true
		description	This elegant spyglass will allow you to see much further
		origin	Torso
		animations	table: 0x0000000001525c61
			draw	7067812381
			drawn	7067813249
			holster	7067812824
		canBeDrawn	true
		onHolster	disableSpyglass
		canBeDropped	false
		weight	2
		value	200
		controlNames	table: 0x00000000089cb181
			f	Zoom out
			r	Zoom in
		canBeEquipped	true
		controls	table: 0x000000001f716441
			f	zoomOut
			r	zoomIn
		type	spyglass
		canBeCrafted	false
		controlIndexes	table: 0x00000000104f0921
			1	r
			2	f
		droppedOnCombatLog	false
		canBeLooted	false
		onDraw	enableSpyglass
		defaultStock	400
	Warrior outfit	table: 0x000000007578b261
		warmthBonus	30
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	2
		value	30
		canBeEquipped	true
		type	clothing
		requiredCraftingStation	tanning
		canBeCrafted	true
		requiredCraftRole	table: 0x00000000bc7744c1
			1	Native
		requiredCraftItems	table: 0x00000000e465e8a1
			fur	8
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	30
		pantsID	1463833388
		shirtID	1463831780
	Wooden gate	table: 0x000000007ecc93d9
		canBeSold	true
		description	A deployable wooden gate
		canBeDrawn	false
		canBeDropped	true
		weight	15
		value	115
		canBeEquipped	false
		type	deployable
		deployTime	30
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x00000000e8211c19
			Tree log	15
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	18000
		requiredCraftRole	table: 0x00000000b13b7b79
			1	Native
		defaultStock	0
	Valentine's Lantern	table: 0x00000000624dd061
		canBeSold	false
		description	This lovely lantern provides you with love, passion, and of course friends!
		origin	Torso
		animations	table: 0x0000000039908d61
			toggle	7067639800
		canBeDrawn	false
		canBeDropped	false
		weight	10
		value	1000
		controlNames	table: 0x0000000009fc3021
			l	Toggle lantern
		canBeEquipped	true
		controls	table: 0x00000000142a9ea1
			l	toggleTorch
		type	lantern
		warmthBonusLit	30
		toggleDebounceTime	0.5
		canBeCrafted	false
		controlIndexes	table: 0x000000001d976fe1
			1	l
		droppedOnCombatLog	false
		canBeLooted	false
		onUnequip	disableTorch
		defaultStock	100
	Hunter's Dagger	table: 0x00000000ca5a8ca1
		canBeSold	false
		description	A beatufiul ruby engraved knife.
		origin	Torso
		animations	table: 0x0000000064ff8521
			swing2	6869876335
			drawn	6869873757
			swing1	6869876335
			draw	6869905094
			swing3	6869876335
			holster	6869905094
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	false
		weight	2
		value	25
		controlNames	table: 0x0000000096a18361
			mouse	Swing knife
		canBeEquipped	true
		damage	15
		controls	table: 0x00000000bf47d9e1
			leftClickDown	swing
		type	knife
		walkSpeedPenalty	0
		swingStaminaCost	15
		canBlock	false
		effectTime	0.3
		swingDebounceTime	0.5
		requiredCraftItems	table: 0x000000008e9ad2e1
			Tree log	99
		canBeCrafted	false
		requiredCraftRole	table: 0x0000000080352ba1
			1	Hudson's Bay Company
			2	Nouvelle-France Company
		controlIndexes	table: 0x00000000a34cd221
			1	mouse
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	200
		preferedToolSlot	5
	Hunter's Eyepatch	table: 0x00000000f3e851a1
		warmthBonus	5
		canBeSold	false
		description	This great eyepatch was used to cover a mighty bounty hunter's wound on his eye.
		origin	Head
		defaultStock	1
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x000000006ff49ce1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Gunpowder	table: 0x0000000075d0c3f9
		canBeSold	true
		description	A sack filled with gunpowder
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000fdc39339
			Sulphur	2
		canBeDrawn	false
		requiredCraftRole	table: 0x00000000bc0e6b99
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
		canBeCrafted	true
		value	20
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	1
		canBeEquipped	false
		type	resource
	Hunter's Slouch Hat	table: 0x0000000009055281
		warmthBonus	15
		canBeSold	false
		description	Once a bounty hunter's mighty slouch hat.
		origin	Head
		canBeDrawn	false
		defaultStock	0
		value	300
		canBeCrafted	false
		componentItems	table: 0x0000000007cbf961
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	10
		canBeEquipped	true
		type	topHead
	Cooked human meat	table: 0x00000000a78c8199
		requiredCraftItems	table: 0x000000004bc29e59
			Raw human meat	1
		canBeSold	true
		description	WHY WOULD YOU EAT THIS?!
		hungerFilled	80
		requiredCraftRole	table: 0x0000000053287cd9
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		canBeDrawn	false
		consumableType	food
		defaultStock	0
		canBeCrafted	true
		value	25
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Spanish suit	table: 0x000000007f936ae1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	200
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	187860168
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	187860131
		canBeEquipped	true
		type	clothing
	Cupid's Bow	table: 0x000000003a255da1
		canBeSold	false
		description	
		origin	Torso
		animations	table: 0x0000000096f67761
			drawn	6860453050
			chargeHold	6860464557
			aiming	6860457032
			draw	6860449196
			fire	6323461688
			charge	6860460999
			holster	6860449196
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	false
		weight	8
		value	50
		controlNames	table: 0x00000000609050a1
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x000000005d4efb21
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		drawnOrigin	Left Arm
		preferedToolSlot	1
		requiredCraftItems	table: 0x000000008c992621
			Tree log	5
		requiredCraftRole	table: 0x00000000fe3c85e1
			1	Native
		canBeCrafted	false
		content	table: 0x00000000cc4a50e1
		controlIndexes	table: 0x00000000d1632a61
			1	q
			2	mouse
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	200
		weaponType	bow
		weapon	table: 0x000000009ac287a1
			chargeTime	0.9
			projectile	table: 0x00000000a8af26e1
				killTime	6
				force	1.3
			ammoType	Arrow
			damage	25
	Evil Duck	table: 0x000000001e385ef9
		warmthBonus	0
		canBeSold	false
		description	
		origin	Left Arm
		canBeDrawn	false
		componentItems	table: 0x00000000249c8839
		cannotBeDropped	true
		weight	2
		value	10000
		canBeEquipped	true
		type	Pet
		canBeCrafted	false
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	1
		canBeDropped	false
	Valentine's Eyepatch	table: 0x00000000a43b6b61
		warmthBonus	5
		canBeSold	false
		description	This eyepatch is filled with love, it also looks very lovely.
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x00000000d69fd3a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Assassin sword	table: 0x00000000b0081ad9
		canBeSold	true
		description	A fine blade.
		origin	Torso
		animations	table: 0x000000008d8cb039
			swing2	6865481557
			drawn	6865386902
			hitBlock	6865399818
			swing1	6865481557
			draw	6865383507
			block	6865392884
			swing3	6865488105
			holster	6865383507
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	true
		weight	8
		value	10
		controlNames	table: 0x00000000665b65b9
			rightClickDown	Block
			mouse	Swing tomahawk
		canBeEquipped	true
		damage	22
		controls	table: 0x00000000e97eb079
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		walkSpeedPenalty	0
		swingStaminaCost	20
		canBlock	true
		effectTime	0.3
		swingDebounceTime	0.5
		requiredCraftItems	table: 0x0000000087b26e99
			Tree log	4
			Iron ingot	2
		canBeCrafted	false
		requiredCraftRole	table: 0x000000009321b059
			1	Colonist
			2	Hudson's Bay Company
			3	Nouvelle-France Company
		controlIndexes	table: 0x00000000af8ccd19
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	100
		preferedToolSlot	3
	Orange eyepatch	table: 0x00000000b8f1f1e1
		warmthBonus	5
		canBeSold	false
		description	This trophy earned from island events and giveaways is a classy eyepatch to wear during battle.
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	0
		canBeCrafted	false
		componentItems	table: 0x00000000aea6ba21
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	mask
		canBeEquipped	true
		canBeDropped	false
	Golden Ghostly	table: 0x000000004b2cdcb9
		canBeSold	false
		description	This golden ghostly skinpack is for the wealthiest of all the frontiersmen.
		skinColor	0.827451, 0.623529, 0.184314
		canBeDrawn	false
		value	1.e+65
		defaultStock	250
		canBeCrafted	false
		textureColor	Ghostly
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	20
		canBeEquipped	true
		type	skinPack
	Marksman rifle	table: 0x00000000f2019919
		canBeSold	false
		description	A powerful musket used by only the most veteran sharpshooters.
		origin	Torso
		animations	table: 0x00000000619c3379
			drawn	6856413526
			atEase	7067292704
			aiming	6856424902
			draw	7178810302
			fire	7178813202
			reload	6915836814
			holster	7178810302
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	false
		weight	40
		value	1500
		controlNames	table: 0x00000000db273299
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x000000004f9cec59
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x0000000027cb8bd9
			Tree log	10
			Iron ingot	8
		requiredCraftRole	table: 0x00000000d231e439
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		cannotBeStored	false
		canBeCrafted	false
		content	table: 0x00000000b54e31b9
			ammoLoaded	0
		controlIndexes	table: 0x0000000045a28af9
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	150
		weaponType	musket
		weapon	table: 0x000000002bce2419
			reloadTime	10
			ammoType	Flintlock ball
			maxRange	550
			damage	90
	Straw farmer	table: 0x00000000e142db79
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	100
		value	550
		canBeCrafted	false
		componentItems	table: 0x0000000072b652b9
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Tanning rack	table: 0x00000000e76c7a19
		deployTime	10
		canBeSold	true
		description	A rack used to craft various pieces of clothing and hats
		requiredCraftItems	table: 0x000000006b898b59
			Tree log	5
		requiredCraftRole	table: 0x00000000205220b9
			1	Native
		canBeDrawn	false
		weight	10
		defaultStock	0
		canBeCrafted	true
		value	5
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	18000
		canBeEquipped	false
		type	deployable
	Tree log	table: 0x0000000049162a99
		canBeSold	true
		description	A log obtained by cutting down a tree
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	16
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	4
		canBeEquipped	false
		type	resource
	Beaver fur	table: 0x00000000e2812f99
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	50
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	fur
	Cavalry sword	table: 0x000000004c67ef59
		canBeSold	true
		description	A elegant sword used by cavalry
		origin	Torso
		animations	table: 0x00000000793eaed9
			swing2	6869856665
			drawn	6869912966
			hitBlock	6869860034
			swing1	6869856665
			draw	6869844214
			block	6869859018
			swing3	6869857981
			holster	6869844214
		canBeDrawn	true
		onHolster	endBlock
		requiredCraftingStation	anvil
		canBeDropped	true
		weight	10
		value	400
		controlNames	table: 0x00000000be08e739
			rightClickDown	Block
			mouse	Swing sword
		canBeEquipped	true
		damage	35
		controls	table: 0x00000000b465b7f9
			rightClickUp	endBlock
			leftClickDown	swing
			rightClickDown	startBlock
		type	melee
		requiredCraftItems	table: 0x0000000089d5f919
			Gold ingot	1
			Iron ingot	3
		requiredCraftRole	table: 0x00000000b38c4479
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		walkSpeedPenalty	0
		swingStaminaCost	25
		swingDebounceTime	0.7
		effectTime	0.4
		canBeCrafted	true
		canBlock	true
		controlIndexes	table: 0x00000000e5535f99
			1	mouse
			2	rightClickDown
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	20
		preferedToolSlot	3
	Hooded eagle mask	table: 0x00000000ba252561
		warmthBonus	15
		canBeSold	false
		description	
		origin	Head
		defaultStock	0
		canBeDrawn	false
		value	15
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000a8c875a1
		adminLevel	2
		droppedOnCombatLog	false
		canBeLooted	false
		type	topHead
		canBeEquipped	true
		canBeDropped	false
	Hunting bow	table: 0x000000009a559d39
		canBeSold	true
		description	
		origin	Torso
		animations	table: 0x00000000c3c9c899
			drawn	6860453050
			chargeHold	6860464557
			aiming	6860457032
			draw	6860449196
			fire	6323461688
			charge	6860460999
			holster	6860449196
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	8
		value	50
		controlNames	table: 0x0000000069defbb9
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x0000000098392279
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		drawnOrigin	Left Arm
		preferedToolSlot	1
		requiredCraftItems	table: 0x00000000fdf3b4f9
			Tree log	5
		requiredCraftRole	table: 0x00000000b7ec2259
			1	Native
		canBeCrafted	true
		content	table: 0x000000009f07f8d9
		controlIndexes	table: 0x00000000a3909319
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	bow
		weapon	table: 0x0000000045876239
			chargeTime	0.9
			projectile	table: 0x000000004fdabdd9
				killTime	6
				force	1
			ammoType	Arrow
			damage	40
	Tribal mask	table: 0x0000000037323d81
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		componentItems	table: 0x00000000f0378861
		canBeDropped	true
		weight	2
		value	15
		canBeEquipped	true
		type	mask
		canBeCrafted	true
		requiredCraftItems	table: 0x00000000619b26a1
			Tree log	3
		droppedOnCombatLog	false
		canBeLooted	false
		requiredCraftingStation	tanning
		requiredCraftRole	table: 0x000000002ba14ec1
			1	Native
		defaultStock	0
	1st French Company	table: 0x0000000054e27221
		warmthBonus	25
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		shirtIDs	table: 0x00000000c4f52361
			0	5063806003
			5	5063806003
			7	5063806003
			35	5063813278
			33	5063813278
			22	5063811724
			12	5063811724
			24	5063812032
			11	5063810975
			254	5063813278
			42	5063813278
			23	5063811724
			41	5063813278
			32	5063813081
			10	5063810705
			31	5063812802
			6	5063806003
		illegalNFC	true
		canBeEquipped	true
		type	clothing
		pantsIDs	table: 0x000000004ed9cba1
			0	5063806387
			5	5063806387
			7	5063806387
			35	5063808033
			33	5063808033
			22	5063808033
			12	5063808033
			24	5063808033
			11	5063808033
			254	5063808033
			42	5063808033
			23	5063808033
			41	5063808033
			32	5063808033
			10	5063808033
			31	5063808033
			6	5063806387
		canBeCrafted	false
		defaultStock	500
		droppedOnCombatLog	false
		canBeLooted	false
		value	200
		groupID	9287224
		weight	2
	Macuahuitl	table: 0x0000000087e791b9
		canBeSold	true
		description	A wooden club with obsidian blades, the name is derived from the Nahuatl language and means 'hand-wood'
		origin	Torso
		animations	table: 0x00000000efde4439
			hitBlock	7076974075
			drawn	7076972799
			draw	7076971560
			swing	7076973394
			holster	7076972163
		canBeDrawn	true
		onHolster	endBlock
		canBeDropped	true
		weight	16
		value	60
		controlNames	table: 0x00000000958c9299
			mouse	Swing Macuahuitl
		canBeEquipped	true
		damage	45
		controls	table: 0x0000000099e94c59
			leftClickDown	swing
		type	sledgehammer
		requiredCraftItems	table: 0x000000007a399379
			Stone spear	1
			Stone	14
		requiredCraftRole	table: 0x00000000a513ebd9
			1	Native
		walkSpeedPenalty	0
		swingStaminaCost	20
		swingDebounceTime	0.7
		effectTime	0.4
		canBeCrafted	true
		canBlock	true
		controlIndexes	table: 0x0000000093f2eaf9
			1	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	20
		preferedToolSlot	3
	Bedroll	table: 0x00000000af3d4ab9
		canBeSold	true
		description	A bedroll to spawn at when dying
		canBeDrawn	false
		canBeDropped	true
		weight	5
		value	50
		canBeEquipped	false
		type	deployable
		deployTime	10
		canBeCrafted	true
		requiredCraftingStation	engineering
		requiredCraftItems	table: 0x0000000084dafdf9
			fur	4
		droppedOnCombatLog	true
		canBeLooted	true
		deployableDecayTime	300
		requiredCraftRole	table: 0x00000000942f2159
			1	Hudson's Bay Company
			2	Colonist
			3	Native
			4	Nouvelle-France Company
		defaultStock	100
	Skeleton hood	table: 0x0000000050345e79
		warmthBonus	20
		canBeSold	true
		description	
		origin	Head
		canBeDrawn	false
		defaultStock	1
		value	8500
		canBeCrafted	false
		componentItems	table: 0x00000000c6e18fb9
		canBeDropped	false
		droppedOnCombatLog	false
		canBeLooted	false
		weight	2
		canBeEquipped	true
		type	topHead
	Orange scarf	table: 0x000000008b568da1
		warmthBonus	5
		canBeSold	true
		description	A warm scarf, orange like a spooky pumpkin
		origin	Torso
		defaultStock	500
		canBeDrawn	false
		value	1000
		weight	2
		illegal	false
		componentItems	table: 0x00000000a76120e1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		type	scarf
		canBeEquipped	true
		canBeCrafted	false
	Spanish cape	table: 0x0000000085b9cb01
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	200
		canBeDrawn	false
		value	300
		weight	2
		canBeCrafted	false
		pantsID	187860091
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	187860015
		canBeEquipped	true
		type	clothing
	Shade colonist	table: 0x00000000e60ab321
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	279522033
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	279521888
		canBeEquipped	true
		type	clothing
	Officer tricorne	table: 0x00000000fd852161
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	400
		weight	2
		canBeCrafted	false
		componentItems	table: 0x000000006c2859a1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Cree poncho	table: 0x000000008972f421
		warmthBonus	30
		canBeSold	false
		description	
		canBeDrawn	false
		value	10
		weight	2
		canBeCrafted	false
		pantsID	1259081466
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1259078134
		canBeEquipped	true
		type	clothing
	Tan gentleman	table: 0x000000006bad6261
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	250
		weight	2
		canBeCrafted	false
		pantsID	536827778
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	536828173
		canBeEquipped	true
		type	clothing
	Cooked potato	table: 0x00000000b58f8519
		canBeSold	true
		description	Potato
		hungerFilled	100
		canBeDrawn	false
		consumableType	food
		defaultStock	600
		canBeCrafted	false
		value	10
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	true
		weight	2
		canBeEquipped	false
		type	consumable
	Charleville musket	table: 0x000000002b792d39
		canBeSold	true
		description	The typical colonist's musket. It is relatively cheap and offers decent performance for its price.
		origin	Torso
		animations	table: 0x00000000b89db899
			drawn	6856413526
			atEase	6323439987
			aiming	6856424902
			draw	7178810302
			fire	7178813202
			reload	6915836814
			holster	7178810302
		canBeDrawn	true
		onHolster	reloadEnd
		canBeDropped	true
		weight	30
		value	50
		controlNames	table: 0x0000000042308bb9
			q	Aim
			mouse	Fire (must aim)
			r	Reload
		canBeEquipped	true
		controls	table: 0x00000000df647279
			q	toggleAim
			leftClickDown	fire
			r	reloadStart
		type	rangeWeapon
		preferedToolSlot	1
		requiredCraftingStation	anvil
		requiredCraftItems	table: 0x00000000f0cfe4f9
			Tree log	3
			Iron ingot	2
		requiredCraftRole	table: 0x00000000c9397259
			1	Hudson's Bay Company
			2	Colonist
			3	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x00000000d47388d9
			ammoLoaded	0
		controlIndexes	table: 0x000000005aa62319
			1	q
			2	mouse
			3	r
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	150
		weaponType	musket
		weapon	table: 0x0000000062ea5239
			reloadTime	11
			ammoType	Flintlock ball
			maxRange	300
			damage	70
	Metis outfit	table: 0x00000000348a4561
		warmthBonus	30
		canBeSold	true
		description	
		canBeDrawn	false
		canBeDropped	true
		weight	2
		value	30
		canBeEquipped	true
		type	clothing
		requiredCraftingStation	tanning
		requiredCraftItems	table: 0x0000000050a318e1
			fur	8
		canBeCrafted	true
		requiredCraftRole	table: 0x00000000261695a1
			1	Native
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		defaultStock	30
		pantsID	1390507998
		shirtID	1390507410
	Plague doctor outfit	table: 0x00000000c8db25e1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		value	2000
		canBeDrawn	false
		weight	2
		pantsID	1912922176
		canBeCrafted	false
		shirtID	768375806
		adminLevel	3
		droppedOnCombatLog	false
		canBeLooted	false
		type	clothing
		canBeEquipped	true
		canBeDropped	false
	Wealthy merchant	table: 0x0000000006b07161
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	140
		weight	2
		canBeCrafted	false
		pantsID	274083966
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	274085636
		canBeEquipped	true
		type	clothing
	Tan mercenary	table: 0x0000000042f16ee1
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	304300458
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	304300369
		canBeEquipped	true
		type	clothing
	High command tricorne	table: 0x0000000031f27661
		warmthBonus	5
		canBeSold	true
		description	
		origin	Head
		defaultStock	500
		canBeDrawn	false
		value	4000
		weight	2
		canBeCrafted	false
		componentItems	table: 0x00000000343921e1
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		illegalHBM	true
		canBeEquipped	true
		type	topHead
	Elk fur	table: 0x000000005825d4b9
		canBeSold	true
		description	
		canBeDrawn	false
		defaultStock	100
		canBeCrafted	false
		value	70
		canBeDropped	true
		droppedOnCombatLog	true
		canBeLooted	true
		weight	5
		canBeEquipped	false
		type	fur
	Napoleonic conscript	table: 0x00000000965acb61
		warmthBonus	25
		canBeSold	true
		description	
		defaultStock	500
		canBeDrawn	false
		value	200
		weight	2
		canBeCrafted	false
		pantsID	1586227986
		canBeDropped	true
		droppedOnCombatLog	false
		canBeLooted	false
		shirtID	1586224578
		canBeEquipped	true
		type	clothing
	Crossbow	table: 0x00000000f18021d9
		canBeSold	true
		description	
		origin	Torso
		animations	table: 0x0000000064058b39
			drawn	6323477539
			chargeHold	6323465562
			aiming	6323472428
			draw	6323480846
			fire	6323461688
			charge	6323470025
			holster	6323480846
		canBeDrawn	true
		onHolster	endCharge
		canBeDropped	true
		weight	10
		value	80
		controlNames	table: 0x00000000d1ee8b59
			q	Aim
			mouse	Pull (must aim)
		canBeEquipped	true
		controls	table: 0x0000000041f57a19
			q	toggleAim
			leftClickDown	startCharge
			leftClickUp	endCharge
		type	rangeWeapon
		drawnOrigin	Left Arm
		preferedToolSlot	1
		requiredCraftItems	table: 0x000000002dca2399
			Tree log	5
		requiredCraftRole	table: 0x00000000eb907bf9
			1	Native
			2	Colonist
			3	Hudson's Bay Company
			4	Nouvelle-France Company
		canBeCrafted	true
		content	table: 0x00000000cbd79d79
		controlIndexes	table: 0x000000005fe320b9
			1	q
			2	mouse
		droppedOnCombatLog	true
		canBeLooted	true
		defaultStock	200
		weaponType	bow
		weapon	table: 0x000000003d374ad9
			chargeTime	1
			projectile	table: 0x00000000f3aae079
				killTime	6
				force	1
			ammoType	Arrow
